,Category Label
718,2623
719,2615
720,2617
721,2623
722,2617
723,2620
724,2617
725,2619
726,2614
727,2622
728,2617
729,2623
730,2612
731,2623
732,2617
733,2617
734,2612
735,2620
736,2617
737,2612
738,2618
739,2620
740,2620
741,2620
742,2615
743,2617
744,2612
745,2615
746,2620
747,2615
748,2618
749,2617
750,2617
751,2620
752,2623
753,2619
754,2623
755,2623
756,2615
757,2612
758,2622
759,2612
760,2612
761,2623
762,2619
763,2612
764,2614
765,2615
766,2623
767,2618
768,2612
769,2617
770,2612
771,2620
772,2621
773,2619
774,2619
775,2623
776,2620
777,2623
778,2619
779,2623
780,2620
781,2622
782,2614
783,2615
784,2622
785,2617
786,2615
787,2612
788,2620
789,2617
790,2615
791,2619
792,2623
793,2614
794,2623
795,2617
796,2622
797,2621
798,2618
799,2622
800,2619
801,2623
802,2617
803,2617
804,2620
805,2620
806,2617
807,2620
808,2623
809,2618
810,2619
811,2615
812,2619
813,2619
814,2619
815,2618
816,2619
817,2622
818,2620
819,2617
820,2623
821,2623
822,2614
823,2621
824,2623
825,2618
826,2623
827,2615
828,2618
829,2612
830,2615
831,2615
832,2618
833,2619
834,2623
835,2614
836,2617
837,2614
838,2620
839,2619
840,2617
841,2615
842,2615
843,2621
844,2618
845,2612
846,2623
847,2622
848,2620
849,2619
850,2619
851,2612
852,2614
853,2621
854,2620
855,2619
856,2619
857,2612
858,2615
859,2619
860,2620
861,2623
862,2623
863,2620
864,2622
865,2612
866,2617
867,2620
868,2623
869,2619
870,2615
871,2623
872,2612
873,2623
874,2623
875,2612
876,2615
877,2623
878,2612
879,2620
880,2612
881,2623
882,2619
883,2615
884,2617
885,2622
886,2614
887,2614
888,2612
889,2614
890,2612
891,2620
892,2618
893,2612
894,2618
895,2618
896,2619
897,2617
898,2618
899,2617
900,2619
901,2617
902,2623
903,2612
904,2614
905,2622
906,2615
907,2618
908,2617
909,2619
910,2619
911,2614
912,2618
913,2618
914,2617
915,2615
916,2620
917,2617
918,2614
919,2617
920,2622
921,2617
922,2620
923,2618
924,2617
925,2614
926,2612
927,2619
928,2615
929,2612
930,2618
931,2617
932,2617
933,2619
934,2623
935,2622
936,2615
937,2617
938,2617
939,2617
940,2618
941,2622
942,2623
943,2615
944,2615
945,2620
946,2623
947,2622
948,2617
949,2614
950,2623
951,2622
952,2623
953,2623
954,2620
955,2615
956,2617
957,2617
958,2620
959,2620
960,2620
961,2617
962,2619
963,2619
964,2618
965,2618
966,2623
967,2617
968,2615
969,2620
970,2618
971,2619
972,2615
973,2612
974,2619
975,2612
976,2623
977,2622
978,2622
979,2615
980,2619
981,2618
982,2617
983,2615
984,2623
985,2612
986,2619
987,2615
988,2618
989,2620
990,2619
991,2618
992,2619
993,2623
994,2618
995,2622
996,2614
997,2619
998,2617
999,2615
1000,2620
1001,2615
1002,2615
1003,2614
1004,2617
1005,2620
1006,2620
1007,2618
1008,2623
1009,2615
1010,2622
1011,2623
1012,2615
1013,2614
1014,2619
1015,2623
1016,2612
1017,2620
1018,2617
1019,2615
1020,2623
1021,2617
1022,2615
1023,2623
1024,2617
1025,2621
1026,2612
1027,2617
1028,2615
1029,2618
1030,2620
1031,2623
1032,2618
1033,2622
1034,2623
1035,2620
1036,2619
1037,2615
1038,2617
1039,2620
1040,2619
1041,2617
1042,2618
1043,2618
1044,2614
1045,2614
1046,2618
1047,2612
1048,2620
1049,2623
1050,2620
1051,2617
1052,2619
1053,2620
1054,2615
1055,2618
1056,2620
1057,2615
1058,2615
1059,2618
1060,2614
1061,2615
1062,2620
1063,2620
1064,2612
1065,2622
1066,2612
1067,2615
1068,2617
1069,2615
1070,2618
1071,2612
1072,2617
1073,2614
1074,2615
1075,2623
1076,2622
1077,2621
1078,2615
1079,2612
1080,2623
1081,2617
1082,2612
1083,2622
1084,2618
1085,2622
1086,2620
1087,2620
1088,2615
1089,2620
1090,2615
1091,2619
1092,2612
1093,2615
1094,2612
1095,2612
1096,2623
1097,2619
1098,2612
1099,2620
1100,2618
1101,2615
1102,2620
1103,2612
1104,2618
1105,2612
1106,2618
1107,2620
1108,2617
1109,2612
1110,2619
1111,2612
1112,2620
1113,2620
1114,2614
1115,2612
1116,2620
1117,2623
1118,2619
1119,2622
1120,2615
1121,2612
1122,2615
1123,2623
1124,2614
1125,2620
1126,2612
1127,2623
1128,2622
1129,2614
1130,2617
1131,2614
1132,2620
1133,2617
1134,2614
1135,2619
1136,2620
1137,2620
1138,2614
1139,2620
1140,2623
1141,2620
1142,2623
1143,2617
1144,2622
1145,2614
1146,2619
1147,2615
1148,2614
1149,2620
1150,2619
1151,2619
1152,2612
1153,2622
1154,2615
1155,2617
1156,2623
1157,2620
1158,2621
1159,2618
1160,2623
1161,2621
1162,2612
1163,2617
1164,2619
1165,2623
1166,2621
1167,2617
1168,2619
1169,2623
1170,2615
1171,2622
1172,2618
1173,2612
1174,2615
1175,2619
1176,2615
1177,2620
1178,2622
1179,2615
1180,2612
1181,2612
1182,2619
1183,2619
1184,2619
1185,2620
1186,2615
1187,2617
1188,2619
1189,2620
1190,2622
1191,2619
1192,2618
1193,2615
1194,2623
1195,2614
1196,2617
1197,2615
1198,2620
1199,2619
1200,2617
1201,2618
1202,2615
1203,2612
1204,2617
1205,2622
1206,2618
1207,2615
1208,2622
1209,2621
1210,2619
1211,2618
1212,2620
1213,2617
1214,2614
1215,2619
1216,2612
1217,2614
1218,2612
1219,2612
1220,2620
1221,2620
1222,2619
1223,2617
1224,2615
1225,2615
1226,2614
1227,2615
1228,2618
1229,2623
1230,2615
1231,2617
1232,2612
1233,2618
1234,2615
1235,2619
1236,2617
1237,2619
1238,2619
1239,2618
1240,2623
1241,2619
1242,2615
1243,2612
1244,2620
1245,2612
1246,2617
1247,2617
1248,2615
1249,2619
1250,2619
1251,2617
1252,2618
1253,2619
1254,2614
1255,2617
1256,2623
1257,2615
1258,2623
1259,2620
1260,2614
1261,2619
1262,2622
1263,2617
1264,2619
1265,2618
1266,2622
1267,2615
1268,2619
1269,2615
1270,2620
1271,2612
1272,2622
1273,2617
1274,2615
1275,2622
1276,2617
1277,2623
1278,2620
1279,2620
1280,2612
1281,2622
1282,2619
1283,2619
1284,2622
1285,2617
1286,2620
1287,2615
1288,2619
1289,2622
1290,2623
1291,2617
1292,2621
1293,2623
1294,2612
1295,2623
1296,2612
1297,2620
1298,2620
1299,2620
1300,2620
1301,2620
1302,2623
1303,2617
1304,2619
1305,2612
1306,2623
1307,2623
1308,2618
1309,2617
1310,2617
1311,2618
1312,2617
1313,2623
1314,2618
1315,2617
1316,2620
1317,2614
1318,2622
1319,2619
1320,2618
1321,2620
1322,2622
1323,2612
1324,2617
1325,2619
1326,2623
1327,2617
1328,2620
1329,2623
1330,2617
1331,2620
1332,2618
1333,2623
1334,2617
1335,2619
1336,2619
1337,2617
1338,2612
1339,2623
1340,2614
1341,2620
1342,2618
1343,2614
1344,2618
1345,2619
1346,2615
1347,2615
1348,2623
1349,2620
1350,2614
1351,2612
1352,2617
1353,2612
1354,2619
1355,2620
1356,2612
1357,2612
1358,2618
1359,2617
1360,2617
1361,2615
1362,2620
1363,2615
1364,2617
1365,2612
1366,2622
1367,2617
1368,2620
1369,2619
1370,2612
1371,2619
1372,2621
1373,2620
1374,2612
1375,2621
1376,2623
1377,2619
1378,2619
1379,2619
1380,2619
1381,2622
1382,2615
1383,2615
1384,2622
1385,2618
1386,2618
1387,2619
1388,2618
1389,2619
1390,2622
1391,2617
1392,2614
1393,2618
1394,2615
1395,2615
1396,2615
1397,2617
1398,2617
1399,2619
1400,2620
1401,2623
1402,2612
1403,2619
1404,2614
1405,2618
1406,2623
1407,2615
1408,2623
1409,2612
1410,2618
1411,2623
1412,2622
1413,2615
1414,2618
1415,2617
1416,2622
1417,2620
1418,2612
1419,2618
1420,2617
1421,2619
1422,2619
1423,2623
1424,2620
1425,2615
1426,2618
1427,2614
1428,2623
1429,2620
1430,2615
1431,2620
1432,2612
1433,2614
1434,2623
1435,2617
1436,2622
1437,2623
1438,2614
1439,2619
1440,2622
1441,2617
1442,2620
1443,2623
1444,2622
1445,2622
1446,2622
1447,2612
1448,2612
1449,2615
1450,2617
1451,2615
1452,2612
1453,2614
1454,2619
1455,2623
1456,2620
1457,2623
1458,2614
1459,2622
1460,2623
1461,2618
1462,2612
1463,2615
1464,2614
1465,2620
1466,2618
1467,2619
1468,2623
1469,2615
1470,2617
1471,2614
1472,2612
1473,2619
1474,2620
1475,2622
1476,2618
1477,2623
1478,2623
1479,2619
1480,2620
1481,2618
1482,2620
1483,2612
1484,2623
1485,2622
1486,2622
1487,2617
1488,2617
1489,2620
1490,2619
1491,2619
1492,2615
1493,2617
1494,2612
1495,2618
1496,2619
1497,2619
1498,2623
1499,2620
1500,2618
1501,2615
1502,2615
1503,2614
1504,2619
1505,2620
1506,2619
1507,2615
1508,2614
1509,2619
1510,2623
1511,2620
1512,2620
1513,2619
1514,2619
1515,2612
1516,2617
1517,2617
1518,2619
1519,2618
1520,2619
1521,2612
1522,2615
1523,2618
1524,2617
1525,2615
1526,2623
1527,2619
1528,2618
1529,2620
1530,2621
1531,2617
1532,2619
1533,2618
1534,2623
1535,2618
1536,2623
1537,2619
1538,2619
1539,2612
1540,2617
1541,2623
1542,2623
1543,2620
1544,2620
1545,2623
1546,2623
1547,2618
1548,2615
1549,2612
1550,2620
1551,2620
1552,2617
1553,2622
1554,2618
1555,2612
1556,2614
1557,2614
1558,2615
1559,2620
1560,2623
1561,2615
1562,2620
1563,2623
1564,2620
1565,2615
1566,2615
1567,2620
1568,2623
1569,2615
1570,2620
1571,2612
1572,2619
1573,2623
1574,2615
1575,2622
1576,2612
1577,2615
1578,2612
1579,2620
1580,2614
1581,2612
1582,2614
1583,2617
1584,2618
1585,2617
1586,2619
1587,2617
1588,2612
1589,2617
1590,2615
1591,2612
1592,2622
1593,2619
1594,2618
1595,2615
1596,2612
1597,2612
1598,2620
1599,2621
1600,2617
1601,2617
1602,2619
1603,2612
1604,2614
1605,2614
1606,2617
1607,2621
1608,2620
1609,2615
1610,2615
1611,2623
1612,2612
1613,2619
1614,2617
1615,2618
1616,2620
1617,2619
1618,2615
1619,2614
1620,2619
1621,2622
1622,2621
1623,2622
1624,2618
1625,2614
1626,2623
1627,2615
1628,2623
1629,2619
1630,2622
1631,2623
1632,2614
1633,2617
1634,2622
1635,2620
1636,2618
1637,2620
1638,2612
1639,2612
1640,2617
1641,2621
1642,2617
1643,2618
1644,2623
1645,2615
1646,2617
1647,2620
1648,2623
1649,2623
1650,2619
1651,2623
1652,2622
1653,2617
1654,2615
1655,2612
1656,2620
1657,2623
1658,2617
1659,2617
1660,2615
1661,2614
1662,2615
1663,2623
1664,2617
1665,2623
1666,2619
1667,2620
1668,2615
1669,2620
1670,2617
1671,2614
1672,2618
1673,2618
1674,2614
1675,2620
1676,2623
1677,2619
1678,2614
1679,2614
1680,2615
1681,2619
1682,2617
1683,2620
1684,2623
1685,2618
1686,2619
1687,2615
1688,2614
1689,2617
1690,2619
1691,2618
1692,2623
1693,2622
1694,2614
1695,2620
1696,2617
1697,2620
1698,2615
1699,2623
1700,2620
1701,2618
1702,2619
1703,2623
1704,2614
1705,2622
1706,2619
1707,2623
1708,2617
1709,2614
1710,2617
1711,2614
1712,2612
1713,2619
1714,2622
1715,2614
1716,2612
1717,2615
1718,2612
1719,2619
1720,2618
1721,2623
1722,2617
1723,2618
1724,2623
1725,2617
1726,2620
1727,2612
1728,2620
1729,2614
1730,2623
1731,2618
1732,2619
1733,2618
1734,2622
1735,2615
1736,2614
1737,2614
1738,2619
1739,2619
1740,2615
1741,2621
1742,2623
1743,2619
1744,2622
1745,2619
1746,2622
1747,2615
1748,2612
1749,2615
1750,2615
1751,2615
1752,2617
1753,2623
1754,2623
1755,2612
1756,2623
1757,2614
1758,2619
1759,2619
1760,2622
1761,2618
1762,2619
1763,2620
1764,2615
1765,2614
1766,2617
1767,2623
1768,2619
1769,2614
1770,2612
1771,2623
1772,2617
1773,2618
1774,2612
1775,2614
1776,2620
1777,2617
1778,2617
1779,2618
1780,2621
1781,2615
1782,2618
1783,2614
1784,2619
1785,2614
1786,2620
1787,2619
1788,2612
1789,2619
1790,2619
1791,2612
1792,2619
1793,2619
1794,2614
1795,2620
1796,2623
1797,2618
1798,2619
1799,2618
1800,2617
1801,2619
1802,2619
1803,2615
1804,2612
1805,2617
1806,2617
1807,2623
1808,2620
1809,2614
1810,2622
1811,2622
1812,2615
1813,2619
1814,2619
1815,2619
1816,2614
1817,2614
1818,2614
1819,2617
1820,2612
1821,2619
1822,2621
1823,2623
1824,2617
1825,2618
1826,2619
1827,2614
1828,2615
1829,2612
1830,2623
1831,2614
1832,2615
1833,2622
1834,2617
1835,2623
1836,2620
1837,2623
1838,2620
1839,2617
1840,2620
1841,2617
1842,2612
1843,2618
1844,2620
1845,2618
1846,2617
1847,2612
1848,2615
1849,2617
1850,2617
1851,2615
1852,2618
1853,2620
1854,2615
1855,2618
1856,2619
1857,2617
1858,2620
1859,2620
1860,2615
1861,2614
1862,2617
1863,2617
1864,2617
1865,2619
1866,2617
1867,2620
1868,2619
1869,2612
1870,2617
1871,2620
1872,2617
1873,2620
1874,2620
1875,2612
1876,2614
1877,2614
1878,2618
1879,2618
1880,2614
1881,2623
1882,2619
1883,2618
1884,2622
1885,2615
1886,2617
1887,2617
1888,2615
1889,2620
1890,2618
1891,2620
1892,2620
1893,2618
1894,2617
1895,2619
1896,2614
1897,2618
1898,2619
1899,2623
1900,2615
1901,2619
1902,2620
1903,2615
1904,2612
1905,2612
1906,2617
1907,2617
1908,2615
1909,2617
1910,2615
1911,2623
1912,2620
1913,2623
1914,2622
1915,2617
1916,2622
1917,2614
1918,2617
1919,2622
1920,2622
1921,2618
1922,2619
1923,2623
1924,2617
1925,2612
1926,2615
1927,2619
1928,2623
1929,2617
1930,2619
1931,2623
1932,2612
1933,2620
1934,2615
1935,2612
1936,2622
1937,2620
1938,2620
1939,2619
1940,2621
1941,2617
1942,2619
1943,2612
1944,2620
1945,2614
1946,2622
1947,2619
1948,2617
1949,2619
1950,2622
1951,2622
1952,2615
1953,2622
1954,2615
1955,2617
1956,2612
1957,2615
1958,2617
1959,2612
1960,2623
1961,2620
1962,2619
1963,2623
1964,2618
1965,2615
1966,2620
1967,2617
1968,2621
1969,2620
1970,2612
1971,2617
1972,2619
1973,2617
1974,2623
1975,2615
1976,2614
1977,2619
1978,2619
1979,2617
1980,2615
1981,2619
1982,2612
1983,2620
1984,2622
1985,2612
1986,2623
1987,2615
1988,2619
1989,2614
1990,2614
1991,2619
1992,2621
1993,2615
1994,2619
1995,2612
1996,2618
1997,2623
1998,2614
1999,2618
2000,2617
2001,2620
2002,2615
2003,2618
2004,2612
2005,2614
2006,2612
2007,2620
2008,2615
2009,2617
2010,2622
2011,2617
2012,2615
2013,2617
2014,2617
2015,2615
2016,2619
2017,2617
2018,2612
2019,2615
2020,2614
2021,2614
2022,2621
2023,2617
2024,2614
2025,2620
2026,2617
2027,2614
2028,2620
2029,2615
2030,2614
2031,2619
2032,2614
2033,2622
2034,2615
2035,2619
2036,2619
2037,2617
2038,2612
2039,2619
2040,2617
2041,2620
2042,2612
2043,2617
2044,2619
2045,2620
2046,2619
2047,2615
2048,2623
2049,2618
2050,2619
2051,2620
2052,2615
2053,2623
2054,2612
2055,2615
2056,2618
2057,2619
2058,2614
2059,2620
2060,2617
2061,2617
2062,2618
2063,2619
2064,2622
2065,2612
2066,2623
2067,2620
2068,2619
2069,2623
2070,2615
2071,2622
2072,2612
2073,2619
2074,2623
2075,2621
2076,2612
2077,2623
2078,2619
2079,2620
2080,2623
2081,2617
2082,2619
2083,2615
2084,2618
2085,2619
2086,2619
2087,2620
2088,2623
2089,2615
2090,2614
2091,2619
2092,2620
2093,2623
2094,2617
2095,2622
2096,2612
2097,2617
2098,2618
2099,2620
2100,2619
2101,2612
2102,2619
2103,2620
2104,2623
2105,2619
2106,2620
2107,2623
2108,2617
2109,2618
2110,2617
2111,2620
2112,2617
2113,2614
2114,2612
2115,2612
2116,2622
2117,2615
2118,2618
2119,2617
2120,2618
2121,2623
2122,2618
2123,2620
2124,2612
2125,2620
2126,2623
2127,2617
2128,2618
2129,2619
2130,2612
2131,2617
2132,2617
2133,2618
2134,2614
2135,2620
2136,2623
2137,2619
2138,2622
2139,2623
2140,2618
2141,2623
2142,2622
2143,2622
2144,2619
2145,2618
2146,2618
2147,2619
2148,2622
2149,2614
2150,2617
2151,2619
2152,2620
2153,2615
2154,2617
2155,2618
2156,2618
2157,2619
2158,2615
2159,2614
2160,2615
2161,2623
2162,2617
2163,2617
2164,2617
2165,2612
2166,2619
2167,2619
2168,2618
2169,2614
2170,2623
2171,2614
2172,2617
2173,2617
2174,2617
2175,2612
2176,2615
2177,2618
2178,2612
2179,2612
2180,2614
2181,2614
2182,2617
2183,2619
2184,2619
2185,2619
2186,2614
2187,2622
2188,2618
2189,2619
2190,2614
2191,2617
2192,2618
2193,2619
2194,2617
2195,2620
2196,2623
2197,2614
2198,2618
2199,2617
2200,2623
2201,2622
2202,2619
2203,2619
2204,2619
2205,2614
2206,2618
2207,2617
2208,2615
2209,2620
2210,2614
2211,2622
2212,2622
2213,2621
2214,2618
2215,2612
2216,2619
2217,2614
2218,2617
2219,2614
2220,2619
2221,2619
2222,2617
2223,2618
2224,2620
2225,2618
2226,2620
2227,2619
2228,2623
2229,2615
2230,2618
2231,2618
2232,2614
2233,2622
2234,2619
2235,2617
2236,2615
2237,2620
2238,2619
2239,2617
2240,2615
2241,2614
2242,2612
2243,2612
2244,2623
2245,2614
2246,2615
2247,2618
2248,2620
2249,2619
2250,2617
2251,2621
2252,2620
2253,2621
2254,2612
2255,2620
2256,2612
2257,2622
2258,2618
2259,2612
2260,2615
2261,2619
2262,2614
2263,2615
2264,2615
2265,2619
2266,2617
2267,2623
2268,2619
2269,2615
2270,2623
2271,2620
2272,2620
2273,2612
2274,2619
2275,2615
2276,2623
2277,2615
2278,2619
2279,2618
2280,2618
2281,2614
2282,2618
2283,2617
2284,2621
2285,2618
2286,2621
2287,2618
2288,2614
2289,2615
2290,2615
2291,2618
2292,2614
2293,2623
2294,2619
2295,2617
2296,2623
2297,2623
2298,2612
2299,2615
2300,2614
2301,2622
2302,2619
2303,2612
2304,2620
2305,2612
2306,2619
2307,2619
2308,2617
2309,2621
2310,2617
2311,2622
2312,2622
2313,2622
2314,2618
2315,2619
2316,2623
2317,2622
2318,2612
2319,2615
2320,2617
2321,2612
2322,2622
2323,2619
2324,2615
2325,2615
2326,2615
2327,2617
2328,2615
2329,2619
2330,2614
2331,2617
2332,2614
2333,2617
2334,2614
2335,2620
2336,2620
2337,2615
2338,2619
2339,2618
2340,2617
2341,2615
2342,2614
2343,2622
2344,2617
2345,2619
2346,2614
2347,2620
2348,2614
2349,2622
2350,2623
2351,2618
2352,2617
2353,2620
2354,2615
2355,2614
2356,2619
2357,2614
2358,2622
2359,2620
2360,2615
2361,2619
2362,2615
2363,2622
2364,2618
2365,2620
2366,2615
2367,2618
2368,2622
2369,2623
2370,2618
2371,2615
2372,2612
2373,2617
2374,2622
2375,2619
2376,2614
2377,2617
2378,2622
2379,2618
2380,2623
2381,2619
2382,2612
2383,2615
2384,2617
2385,2623
2386,2617
2387,2612
2388,2617
2389,2618
2390,2622
2391,2618
2392,2620
2393,2622
2394,2619
2395,2620
2396,2620
2397,2619
2398,2619
2399,2620
2400,2615
2401,2617
2402,2620
2403,2620
2404,2618
2405,2623
2406,2614
2407,2619
2408,2615
2409,2622
2410,2619
2411,2619
2412,2612
2413,2614
2414,2614
2415,2614
2416,2622
2417,2615
2418,2615
2419,2618
2420,2619
2421,2619
2422,2619
2423,2623
2424,2617
2425,2621
2426,2615
2427,2618
2428,2619
2429,2618
2430,2618
2431,2620
2432,2620
2433,2614
2434,2620
2435,2619
2436,2612
2437,2623
2438,2619
2439,2622
2440,2617
2441,2618
2442,2620
2443,2612
2444,2617
2445,2618
2446,2617
2447,2623
2448,2617
2449,2620
2450,2614
2451,2619
2452,2617
2453,2619
2454,2618
2455,2619
2456,2617
2457,2620
2458,2614
2459,2614
2460,2618
2461,2615
2462,2612
2463,2615
2464,2619
2465,2617
2466,2617
2467,2619
2468,2622
2469,2615
2470,2618
2471,2622
2472,2619
2473,2623
2474,2614
2475,2615
2476,2619
2477,2623
2478,2620
2479,2617
2480,2614
2481,2619
2482,2614
2483,2612
2484,2618
2485,2618
2486,2617
2487,2615
2488,2623
2489,2619
2490,2619
2491,2614
2492,2620
2493,2623
2494,2615
2495,2622
2496,2619
2497,2615
